Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETE_DER
    CORCHETE_IZQ

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    INICIO          reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ENTERO          reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    FLOTANTE        reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    NULA            reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    LLAVE_IZQ       reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)


state 127

    (30) asigna -> ID ASIGNA expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    ID              reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    ESCRIBE         reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    REGRESA         reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    SI              reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 30 (asigna -> ID ASIGNA expresion PUNTO_COMA .)


state 128

    (43) llamada -> ID PAREN_IZQ args PAREN_DER .

    PUNTO_COMA      reduce using rule 43 (llamada -> ID PAREN_IZQ args PAREN_DER .)


state 129

    (45) args -> args COMA . expresion
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    expresion                      shift and go to state 148
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 72

state 130

    (38) condicion -> si_header cuerpo sino_header cuerpo . PUNTO_COMA

    PUNTO_COMA      shift and go to state 149


state 131

    (42) ciclo -> mientras_cond HAZ cuerpo PUNTO_COMA .

    LLAVE_DER       reduce using rule 42 (ciclo -> mientras_cond HAZ cuerpo PUNTO_COMA .)
    ID              reduce using rule 42 (ciclo -> mientras_cond HAZ cuerpo PUNTO_COMA .)
    ESCRIBE         reduce using rule 42 (ciclo -> mientras_cond HAZ cuerpo PUNTO_COMA .)
    REGRESA         reduce using rule 42 (ciclo -> mientras_cond HAZ cuerpo PUNTO_COMA .)
    SI              reduce using rule 42 (ciclo -> mientras_cond HAZ cuerpo PUNTO_COMA .)
    MIENTRAS        reduce using rule 42 (ciclo -> mientras_cond HAZ cuerpo PUNTO_COMA .)


state 132

    (31) imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 150


state 133

    (34) imp_lista -> imp_lista COMA . expresion
    (35) imp_lista -> imp_lista COMA . CADENA
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    CADENA          shift and go to state 152
    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    expresion                      shift and go to state 151
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 72

state 134

    (48) expresion -> exp mayor_op exp .
    (53) exp -> exp . suma_op termino
    (54) exp -> exp . resta_op termino
    (58) suma_op -> . SUMA
    (59) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 48 (expresion -> exp mayor_op exp .)
    PAREN_DER       reduce using rule 48 (expresion -> exp mayor_op exp .)
    COMA            reduce using rule 48 (expresion -> exp mayor_op exp .)
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110

    suma_op                        shift and go to state 103
    resta_op                       shift and go to state 104

state 135

    (49) expresion -> exp menor_op exp .
    (53) exp -> exp . suma_op termino
    (54) exp -> exp . resta_op termino
    (58) suma_op -> . SUMA
    (59) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 49 (expresion -> exp menor_op exp .)
    PAREN_DER       reduce using rule 49 (expresion -> exp menor_op exp .)
    COMA            reduce using rule 49 (expresion -> exp menor_op exp .)
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110

    suma_op                        shift and go to state 103
    resta_op                       shift and go to state 104

state 136

    (50) expresion -> exp igual_op exp .
    (53) exp -> exp . suma_op termino
    (54) exp -> exp . resta_op termino
    (58) suma_op -> . SUMA
    (59) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 50 (expresion -> exp igual_op exp .)
    PAREN_DER       reduce using rule 50 (expresion -> exp igual_op exp .)
    COMA            reduce using rule 50 (expresion -> exp igual_op exp .)
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110

    suma_op                        shift and go to state 103
    resta_op                       shift and go to state 104

state 137

    (51) expresion -> exp diferente_op exp .
    (53) exp -> exp . suma_op termino
    (54) exp -> exp . resta_op termino
    (58) suma_op -> . SUMA
    (59) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 51 (expresion -> exp diferente_op exp .)
    PAREN_DER       reduce using rule 51 (expresion -> exp diferente_op exp .)
    COMA            reduce using rule 51 (expresion -> exp diferente_op exp .)
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110

    suma_op                        shift and go to state 103
    resta_op                       shift and go to state 104

state 138

    (53) exp -> exp suma_op termino .
    (56) termino -> termino . mult_op factor
    (57) termino -> termino . div_op factor
    (60) mult_op -> . MULT
    (61) div_op -> . DIV

    MAYOR           reduce using rule 53 (exp -> exp suma_op termino .)
    MENOR           reduce using rule 53 (exp -> exp suma_op termino .)
    IGUAL           reduce using rule 53 (exp -> exp suma_op termino .)
    DIFERENTE       reduce using rule 53 (exp -> exp suma_op termino .)
    SUMA            reduce using rule 53 (exp -> exp suma_op termino .)
    RESTA           reduce using rule 53 (exp -> exp suma_op termino .)
    PUNTO_COMA      reduce using rule 53 (exp -> exp suma_op termino .)
    PAREN_DER       reduce using rule 53 (exp -> exp suma_op termino .)
    COMA            reduce using rule 53 (exp -> exp suma_op termino .)
    MULT            shift and go to state 113
    DIV             shift and go to state 114

    mult_op                        shift and go to state 111
    div_op                         shift and go to state 112

state 139

    (54) exp -> exp resta_op termino .
    (56) termino -> termino . mult_op factor
    (57) termino -> termino . div_op factor
    (60) mult_op -> . MULT
    (61) div_op -> . DIV

    MAYOR           reduce using rule 54 (exp -> exp resta_op termino .)
    MENOR           reduce using rule 54 (exp -> exp resta_op termino .)
    IGUAL           reduce using rule 54 (exp -> exp resta_op termino .)
    DIFERENTE       reduce using rule 54 (exp -> exp resta_op termino .)
    SUMA            reduce using rule 54 (exp -> exp resta_op termino .)
    RESTA           reduce using rule 54 (exp -> exp resta_op termino .)
    PUNTO_COMA      reduce using rule 54 (exp -> exp resta_op termino .)
    PAREN_DER       reduce using rule 54 (exp -> exp resta_op termino .)
    COMA            reduce using rule 54 (exp -> exp resta_op termino .)
    MULT            shift and go to state 113
    DIV             shift and go to state 114

    mult_op                        shift and go to state 111
    div_op                         shift and go to state 112

state 140

    (56) termino -> termino mult_op factor .

    MULT            reduce using rule 56 (termino -> termino mult_op factor .)
    DIV             reduce using rule 56 (termino -> termino mult_op factor .)
    MAYOR           reduce using rule 56 (termino -> termino mult_op factor .)
    MENOR           reduce using rule 56 (termino -> termino mult_op factor .)
    IGUAL           reduce using rule 56 (termino -> termino mult_op factor .)
    DIFERENTE       reduce using rule 56 (termino -> termino mult_op factor .)
    SUMA            reduce using rule 56 (termino -> termino mult_op factor .)
    RESTA           reduce using rule 56 (termino -> termino mult_op factor .)
    PUNTO_COMA      reduce using rule 56 (termino -> termino mult_op factor .)
    PAREN_DER       reduce using rule 56 (termino -> termino mult_op factor .)
    COMA            reduce using rule 56 (termino -> termino mult_op factor .)


state 141

    (57) termino -> termino div_op factor .

    MULT            reduce using rule 57 (termino -> termino div_op factor .)
    DIV             reduce using rule 57 (termino -> termino div_op factor .)
    MAYOR           reduce using rule 57 (termino -> termino div_op factor .)
    MENOR           reduce using rule 57 (termino -> termino div_op factor .)
    IGUAL           reduce using rule 57 (termino -> termino div_op factor .)
    DIFERENTE       reduce using rule 57 (termino -> termino div_op factor .)
    SUMA            reduce using rule 57 (termino -> termino div_op factor .)
    RESTA           reduce using rule 57 (termino -> termino div_op factor .)
    PUNTO_COMA      reduce using rule 57 (termino -> termino div_op factor .)
    PAREN_DER       reduce using rule 57 (termino -> termino div_op factor .)
    COMA            reduce using rule 57 (termino -> termino div_op factor .)


state 142

    (66) factor -> PAREN_IZQ expresion PAREN_DER .

    MULT            reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    DIV             reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    PUNTO_COMA      reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 66 (factor -> PAREN_IZQ expresion PAREN_DER .)


state 143

    (36) si_header -> SI PAREN_IZQ expresion PAREN_DER .

    LLAVE_IZQ       reduce using rule 36 (si_header -> SI PAREN_IZQ expresion PAREN_DER .)


state 144

    (41) mientras_cond -> mientras_header PAREN_IZQ expresion PAREN_DER .

    HAZ             reduce using rule 41 (mientras_cond -> mientras_header PAREN_IZQ expresion PAREN_DER .)


state 145

    (17) funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .

    INICIO          reduce using rule 17 (funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)
    ENTERO          reduce using rule 17 (funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 17 (funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)
    NULA            reduce using rule 17 (funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)


state 146

    (11) params_decl -> params_decl COMA ID . DOS_PUNTOS tipo

    DOS_PUNTOS      shift and go to state 153


state 147

    (10) params_decl -> ID DOS_PUNTOS tipo .

    PAREN_DER       reduce using rule 10 (params_decl -> ID DOS_PUNTOS tipo .)
    COMA            reduce using rule 10 (params_decl -> ID DOS_PUNTOS tipo .)


state 148

    (45) args -> args COMA expresion .

    PAREN_DER       reduce using rule 45 (args -> args COMA expresion .)
    COMA            reduce using rule 45 (args -> args COMA expresion .)


state 149

    (38) condicion -> si_header cuerpo sino_header cuerpo PUNTO_COMA .

    LLAVE_DER       reduce using rule 38 (condicion -> si_header cuerpo sino_header cuerpo PUNTO_COMA .)
    ID              reduce using rule 38 (condicion -> si_header cuerpo sino_header cuerpo PUNTO_COMA .)
    ESCRIBE         reduce using rule 38 (condicion -> si_header cuerpo sino_header cuerpo PUNTO_COMA .)
    REGRESA         reduce using rule 38 (condicion -> si_header cuerpo sino_header cuerpo PUNTO_COMA .)
    SI              reduce using rule 38 (condicion -> si_header cuerpo sino_header cuerpo PUNTO_COMA .)
    MIENTRAS        reduce using rule 38 (condicion -> si_header cuerpo sino_header cuerpo PUNTO_COMA .)


state 150

    (31) imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .

    LLAVE_DER       reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    ID              reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    ESCRIBE         reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    REGRESA         reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    SI              reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    MIENTRAS        reduce using rule 31 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)


state 151

    (34) imp_lista -> imp_lista COMA expresion .

    PAREN_DER       reduce using rule 34 (imp_lista -> imp_lista COMA expresion .)
    COMA            reduce using rule 34 (imp_lista -> imp_lista COMA expresion .)


state 152

    (35) imp_lista -> imp_lista COMA CADENA .

    PAREN_DER       reduce using rule 35 (imp_lista -> imp_lista COMA CADENA .)
    COMA            reduce using rule 35 (imp_lista -> imp_lista COMA CADENA .)


state 153

    (11) params_decl -> params_decl COMA ID DOS_PUNTOS . tipo
    (8) tipo -> . ENTERO
    (9) tipo -> . FLOTANTE

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56

    tipo                           shift and go to state 154

state 154

    (11) params_decl -> params_decl COMA ID DOS_PUNTOS tipo .

    PAREN_DER       reduce using rule 11 (params_decl -> params_decl COMA ID DOS_PUNTOS tipo .)
    COMA            reduce using rule 11 (params_decl -> params_decl COMA ID DOS_PUNTOS tipo .)

