Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 38 (expresion -> exp igual_op exp .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88

    suma_op                        shift and go to state 81
    resta_op                       shift and go to state 82

state 107

    (39) expresion -> exp diferente_op exp .
    (41) exp -> exp . suma_op termino
    (42) exp -> exp . resta_op termino
    (46) suma_op -> . SUMA
    (47) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 39 (expresion -> exp diferente_op exp .)
    PAREN_DER       reduce using rule 39 (expresion -> exp diferente_op exp .)
    COMA            reduce using rule 39 (expresion -> exp diferente_op exp .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88

    suma_op                        shift and go to state 81
    resta_op                       shift and go to state 82

state 108

    (41) exp -> exp suma_op termino .
    (44) termino -> termino . mult_op factor
    (45) termino -> termino . div_op factor
    (48) mult_op -> . MULT
    (49) div_op -> . DIV

    MAYOR           reduce using rule 41 (exp -> exp suma_op termino .)
    MENOR           reduce using rule 41 (exp -> exp suma_op termino .)
    IGUAL           reduce using rule 41 (exp -> exp suma_op termino .)
    DIFERENTE       reduce using rule 41 (exp -> exp suma_op termino .)
    SUMA            reduce using rule 41 (exp -> exp suma_op termino .)
    RESTA           reduce using rule 41 (exp -> exp suma_op termino .)
    PUNTO_COMA      reduce using rule 41 (exp -> exp suma_op termino .)
    PAREN_DER       reduce using rule 41 (exp -> exp suma_op termino .)
    COMA            reduce using rule 41 (exp -> exp suma_op termino .)
    MULT            shift and go to state 91
    DIV             shift and go to state 92

    mult_op                        shift and go to state 89
    div_op                         shift and go to state 90

state 109

    (42) exp -> exp resta_op termino .
    (44) termino -> termino . mult_op factor
    (45) termino -> termino . div_op factor
    (48) mult_op -> . MULT
    (49) div_op -> . DIV

    MAYOR           reduce using rule 42 (exp -> exp resta_op termino .)
    MENOR           reduce using rule 42 (exp -> exp resta_op termino .)
    IGUAL           reduce using rule 42 (exp -> exp resta_op termino .)
    DIFERENTE       reduce using rule 42 (exp -> exp resta_op termino .)
    SUMA            reduce using rule 42 (exp -> exp resta_op termino .)
    RESTA           reduce using rule 42 (exp -> exp resta_op termino .)
    PUNTO_COMA      reduce using rule 42 (exp -> exp resta_op termino .)
    PAREN_DER       reduce using rule 42 (exp -> exp resta_op termino .)
    COMA            reduce using rule 42 (exp -> exp resta_op termino .)
    MULT            shift and go to state 91
    DIV             shift and go to state 92

    mult_op                        shift and go to state 89
    div_op                         shift and go to state 90

state 110

    (44) termino -> termino mult_op factor .

    MULT            reduce using rule 44 (termino -> termino mult_op factor .)
    DIV             reduce using rule 44 (termino -> termino mult_op factor .)
    MAYOR           reduce using rule 44 (termino -> termino mult_op factor .)
    MENOR           reduce using rule 44 (termino -> termino mult_op factor .)
    IGUAL           reduce using rule 44 (termino -> termino mult_op factor .)
    DIFERENTE       reduce using rule 44 (termino -> termino mult_op factor .)
    SUMA            reduce using rule 44 (termino -> termino mult_op factor .)
    RESTA           reduce using rule 44 (termino -> termino mult_op factor .)
    PUNTO_COMA      reduce using rule 44 (termino -> termino mult_op factor .)
    PAREN_DER       reduce using rule 44 (termino -> termino mult_op factor .)
    COMA            reduce using rule 44 (termino -> termino mult_op factor .)


state 111

    (45) termino -> termino div_op factor .

    MULT            reduce using rule 45 (termino -> termino div_op factor .)
    DIV             reduce using rule 45 (termino -> termino div_op factor .)
    MAYOR           reduce using rule 45 (termino -> termino div_op factor .)
    MENOR           reduce using rule 45 (termino -> termino div_op factor .)
    IGUAL           reduce using rule 45 (termino -> termino div_op factor .)
    DIFERENTE       reduce using rule 45 (termino -> termino div_op factor .)
    SUMA            reduce using rule 45 (termino -> termino div_op factor .)
    RESTA           reduce using rule 45 (termino -> termino div_op factor .)
    PUNTO_COMA      reduce using rule 45 (termino -> termino div_op factor .)
    PAREN_DER       reduce using rule 45 (termino -> termino div_op factor .)
    COMA            reduce using rule 45 (termino -> termino div_op factor .)


state 112

    (54) factor -> PAREN_IZQ expresion PAREN_DER .

    MULT            reduce using rule 54 (factor -> PAREN_IZQ expresion PAREN_DER .)
    DIV             reduce using rule 54 (factor -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 54 (factor -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 54 (factor -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 54 (factor -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 54 (factor -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 54 (factor -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 54 (factor -> PAREN_IZQ expresion PAREN_DER .)
    PUNTO_COMA      reduce using rule 54 (factor -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 54 (factor -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 54 (factor -> PAREN_IZQ expresion PAREN_DER .)


state 113

    (33) args -> args COMA expresion .

    PAREN_DER       reduce using rule 33 (args -> args COMA expresion .)
    COMA            reduce using rule 33 (args -> args COMA expresion .)


state 114

    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ . cuerpo CORCHETE_DER
    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ . cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (14) cuerpo -> . estatuto
    (15) cuerpo -> . cuerpo estatuto
    (16) cuerpo -> . empty
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (61) empty -> .
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    CORCHETE_DER    reduce using rule 61 (empty -> .)
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

  ! ID              [ reduce using rule 61 (empty -> .) ]
  ! SI              [ reduce using rule 61 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 61 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 61 (empty -> .) ]

    cuerpo                         shift and go to state 120
    estatuto                       shift and go to state 22
    empty                          shift and go to state 23
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 115

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ . CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA

    CORCHETE_IZQ    shift and go to state 121


state 116

    (23) imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .

    FIN             reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    ID              reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    SI              reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    MIENTRAS        reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    ESCRIBE         reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)


state 117

    (26) imp_lista -> imp_lista COMA expresion .

    PAREN_DER       reduce using rule 26 (imp_lista -> imp_lista COMA expresion .)
    COMA            reduce using rule 26 (imp_lista -> imp_lista COMA expresion .)


state 118

    (27) imp_lista -> imp_lista COMA CADENA .

    PAREN_DER       reduce using rule 27 (imp_lista -> imp_lista COMA CADENA .)
    COMA            reduce using rule 27 (imp_lista -> imp_lista COMA CADENA .)


state 119

    (12) funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .

    INICIO          reduce using rule 12 (funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)
    ID              reduce using rule 12 (funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)


state 120

    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo . CORCHETE_DER
    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo . CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (15) cuerpo -> cuerpo . estatuto
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

    CORCHETE_DER    shift and go to state 122
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

    estatuto                       shift and go to state 43
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 121

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ . cuerpo CORCHETE_DER PUNTO_COMA
    (14) cuerpo -> . estatuto
    (15) cuerpo -> . cuerpo estatuto
    (16) cuerpo -> . empty
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (61) empty -> .
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    CORCHETE_DER    reduce using rule 61 (empty -> .)
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

  ! ID              [ reduce using rule 61 (empty -> .) ]
  ! SI              [ reduce using rule 61 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 61 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 61 (empty -> .) ]

    cuerpo                         shift and go to state 123
    estatuto                       shift and go to state 22
    empty                          shift and go to state 23
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 122

    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .
    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER . SINO CORCHETE_IZQ cuerpo CORCHETE_DER

    FIN             reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ID              reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    SI              reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    MIENTRAS        reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ESCRIBE         reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    LLAVE_DER       reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    SINO            shift and go to state 124


state 123

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo . CORCHETE_DER PUNTO_COMA
    (15) cuerpo -> cuerpo . estatuto
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

    CORCHETE_DER    shift and go to state 125
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

    estatuto                       shift and go to state 43
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 124

    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO . CORCHETE_IZQ cuerpo CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 126


state 125

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 127


state 126

    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ . cuerpo CORCHETE_DER
    (14) cuerpo -> . estatuto
    (15) cuerpo -> . cuerpo estatuto
    (16) cuerpo -> . empty
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (61) empty -> .
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    CORCHETE_DER    reduce using rule 61 (empty -> .)
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

  ! ID              [ reduce using rule 61 (empty -> .) ]
  ! SI              [ reduce using rule 61 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 61 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 61 (empty -> .) ]

    cuerpo                         shift and go to state 128
    estatuto                       shift and go to state 22
    empty                          shift and go to state 23
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 127

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .

    FIN             reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    ID              reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    SI              reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    MIENTRAS        reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    ESCRIBE         reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)


state 128

    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo . CORCHETE_DER
    (15) cuerpo -> cuerpo . estatuto
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

    CORCHETE_DER    shift and go to state 129
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

    estatuto                       shift and go to state 43
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 129

    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .

    FIN             reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ID              reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    SI              reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    MIENTRAS        reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ESCRIBE         reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    LLAVE_DER       reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for SI in state 13 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 13 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 13 resolved as shift
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
WARNING: shift/reduce conflict for SI in state 48 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 48 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 114 resolved as shift
WARNING: shift/reduce conflict for SI in state 114 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 114 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 114 resolved as shift
WARNING: shift/reduce conflict for ID in state 121 resolved as shift
WARNING: shift/reduce conflict for SI in state 121 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 121 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 121 resolved as shift
WARNING: shift/reduce conflict for ID in state 126 resolved as shift
WARNING: shift/reduce conflict for SI in state 126 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 126 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 126 resolved as shift
