Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PAREN_DER       reduce using rule 33 (args -> args COMA expresion .)
    COMA            reduce using rule 33 (args -> args COMA expresion .)


state 106

    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ . cuerpo CORCHETE_DER
    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ . cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (14) cuerpo -> . estatuto
    (15) cuerpo -> . cuerpo estatuto
    (16) cuerpo -> . empty
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (53) empty -> .
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    CORCHETE_DER    reduce using rule 53 (empty -> .)
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

  ! ID              [ reduce using rule 53 (empty -> .) ]
  ! SI              [ reduce using rule 53 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 53 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 53 (empty -> .) ]

    cuerpo                         shift and go to state 112
    estatuto                       shift and go to state 22
    empty                          shift and go to state 23
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 107

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ . CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA

    CORCHETE_IZQ    shift and go to state 113


state 108

    (23) imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .

    FIN             reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    ID              reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    SI              reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    MIENTRAS        reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    ESCRIBE         reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 23 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)


state 109

    (26) imp_lista -> imp_lista COMA expresion .

    PAREN_DER       reduce using rule 26 (imp_lista -> imp_lista COMA expresion .)
    COMA            reduce using rule 26 (imp_lista -> imp_lista COMA expresion .)


state 110

    (27) imp_lista -> imp_lista COMA CADENA .

    PAREN_DER       reduce using rule 27 (imp_lista -> imp_lista COMA CADENA .)
    COMA            reduce using rule 27 (imp_lista -> imp_lista COMA CADENA .)


state 111

    (12) funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .

    INICIO          reduce using rule 12 (funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)
    ID              reduce using rule 12 (funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)


state 112

    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo . CORCHETE_DER
    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo . CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (15) cuerpo -> cuerpo . estatuto
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

    CORCHETE_DER    shift and go to state 114
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

    estatuto                       shift and go to state 43
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 113

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ . cuerpo CORCHETE_DER PUNTO_COMA
    (14) cuerpo -> . estatuto
    (15) cuerpo -> . cuerpo estatuto
    (16) cuerpo -> . empty
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (53) empty -> .
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    CORCHETE_DER    reduce using rule 53 (empty -> .)
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

  ! ID              [ reduce using rule 53 (empty -> .) ]
  ! SI              [ reduce using rule 53 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 53 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 53 (empty -> .) ]

    cuerpo                         shift and go to state 115
    estatuto                       shift and go to state 22
    empty                          shift and go to state 23
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 114

    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .
    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER . SINO CORCHETE_IZQ cuerpo CORCHETE_DER

    FIN             reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ID              reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    SI              reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    MIENTRAS        reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ESCRIBE         reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    LLAVE_DER       reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    SINO            shift and go to state 116


state 115

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo . CORCHETE_DER PUNTO_COMA
    (15) cuerpo -> cuerpo . estatuto
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

    CORCHETE_DER    shift and go to state 117
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

    estatuto                       shift and go to state 43
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 116

    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO . CORCHETE_IZQ cuerpo CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 118


state 117

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 119


state 118

    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ . cuerpo CORCHETE_DER
    (14) cuerpo -> . estatuto
    (15) cuerpo -> . cuerpo estatuto
    (16) cuerpo -> . empty
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (53) empty -> .
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    CORCHETE_DER    reduce using rule 53 (empty -> .)
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

  ! ID              [ reduce using rule 53 (empty -> .) ]
  ! SI              [ reduce using rule 53 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 53 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 53 (empty -> .) ]

    cuerpo                         shift and go to state 120
    estatuto                       shift and go to state 22
    empty                          shift and go to state 23
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 119

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .

    FIN             reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    ID              reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    SI              reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    MIENTRAS        reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    ESCRIBE         reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 30 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)


state 120

    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo . CORCHETE_DER
    (15) cuerpo -> cuerpo . estatuto
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

    CORCHETE_DER    shift and go to state 121
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

    estatuto                       shift and go to state 43
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 121

    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .

    FIN             reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ID              reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    SI              reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    MIENTRAS        reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ESCRIBE         reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    LLAVE_DER       reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 29 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for SI in state 13 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 13 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 13 resolved as shift
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
WARNING: shift/reduce conflict for SI in state 48 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 48 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 106 resolved as shift
WARNING: shift/reduce conflict for SI in state 106 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 106 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 106 resolved as shift
WARNING: shift/reduce conflict for ID in state 113 resolved as shift
WARNING: shift/reduce conflict for SI in state 113 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 113 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 113 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: shift/reduce conflict for SI in state 118 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 118 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 118 resolved as shift
