Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 44 (termino -> termino DIV factor .)
    MAYOR           reduce using rule 44 (termino -> termino DIV factor .)
    MENOR           reduce using rule 44 (termino -> termino DIV factor .)
    IGUAL           reduce using rule 44 (termino -> termino DIV factor .)
    DIFERENTE       reduce using rule 44 (termino -> termino DIV factor .)
    SUMA            reduce using rule 44 (termino -> termino DIV factor .)
    RESTA           reduce using rule 44 (termino -> termino DIV factor .)
    PUNTO_COMA      reduce using rule 44 (termino -> termino DIV factor .)
    PAREN_DER       reduce using rule 44 (termino -> termino DIV factor .)
    COMA            reduce using rule 44 (termino -> termino DIV factor .)


state 103

    (45) factor -> PAREN_IZQ expresion PAREN_DER .

    MULT            reduce using rule 45 (factor -> PAREN_IZQ expresion PAREN_DER .)
    DIV             reduce using rule 45 (factor -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 45 (factor -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 45 (factor -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 45 (factor -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 45 (factor -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 45 (factor -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 45 (factor -> PAREN_IZQ expresion PAREN_DER .)
    PUNTO_COMA      reduce using rule 45 (factor -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 45 (factor -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 45 (factor -> PAREN_IZQ expresion PAREN_DER .)


state 104

    (32) args -> args COMA expresion .

    PAREN_DER       reduce using rule 32 (args -> args COMA expresion .)
    COMA            reduce using rule 32 (args -> args COMA expresion .)


state 105

    (27) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ . cuerpo CORCHETE_DER
    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ . cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (13) cuerpo -> . estatuto
    (14) cuerpo -> . cuerpo estatuto
    (15) cuerpo -> . empty
    (16) estatuto -> . asigna
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . imprime
    (20) estatuto -> . llamada PUNTO_COMA
    (52) empty -> .
    (21) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (27) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (22) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (30) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    CORCHETE_DER    reduce using rule 52 (empty -> .)
    ID              shift and go to state 19
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    ESCRIBE         shift and go to state 30

  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! SI              [ reduce using rule 52 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 52 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 52 (empty -> .) ]

    cuerpo                         shift and go to state 112
    estatuto                       shift and go to state 21
    empty                          shift and go to state 22
    asigna                         shift and go to state 23
    condicion                      shift and go to state 24
    ciclo                          shift and go to state 25
    imprime                        shift and go to state 26
    llamada                        shift and go to state 27

state 106

    (29) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ . CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA

    CORCHETE_IZQ    shift and go to state 113


state 107

    (22) imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .

    FIN             reduce using rule 22 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    ID              reduce using rule 22 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    SI              reduce using rule 22 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    MIENTRAS        reduce using rule 22 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    ESCRIBE         reduce using rule 22 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 22 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 22 (imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA .)


state 108

    (25) imp_lista -> imp_lista COMA expresion .

    PAREN_DER       reduce using rule 25 (imp_lista -> imp_lista COMA expresion .)
    COMA            reduce using rule 25 (imp_lista -> imp_lista COMA expresion .)


state 109

    (26) imp_lista -> imp_lista COMA CADENA .

    PAREN_DER       reduce using rule 26 (imp_lista -> imp_lista COMA CADENA .)
    COMA            reduce using rule 26 (imp_lista -> imp_lista COMA CADENA .)


state 110

    (10) funcs -> funcs ID PAREN_IZQ tipo PAREN_DER LLAVE_IZQ vars cuerpo . LLAVE_DER PUNTO_COMA
    (14) cuerpo -> cuerpo . estatuto
    (16) estatuto -> . asigna
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . imprime
    (20) estatuto -> . llamada PUNTO_COMA
    (21) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (27) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (22) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (30) llamada -> . ID PAREN_IZQ args PAREN_DER

    LLAVE_DER       shift and go to state 114
    ID              shift and go to state 19
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    ESCRIBE         shift and go to state 30

    estatuto                       shift and go to state 41
    asigna                         shift and go to state 23
    condicion                      shift and go to state 24
    ciclo                          shift and go to state 25
    imprime                        shift and go to state 26
    llamada                        shift and go to state 27

state 111

    (11) funcs -> funcs ID PAREN_IZQ NULA PAREN_DER LLAVE_IZQ vars cuerpo . LLAVE_DER PUNTO_COMA
    (14) cuerpo -> cuerpo . estatuto
    (16) estatuto -> . asigna
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . imprime
    (20) estatuto -> . llamada PUNTO_COMA
    (21) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (27) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (22) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (30) llamada -> . ID PAREN_IZQ args PAREN_DER

    LLAVE_DER       shift and go to state 115
    ID              shift and go to state 19
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    ESCRIBE         shift and go to state 30

    estatuto                       shift and go to state 41
    asigna                         shift and go to state 23
    condicion                      shift and go to state 24
    ciclo                          shift and go to state 25
    imprime                        shift and go to state 26
    llamada                        shift and go to state 27

state 112

    (27) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo . CORCHETE_DER
    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo . CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (14) cuerpo -> cuerpo . estatuto
    (16) estatuto -> . asigna
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . imprime
    (20) estatuto -> . llamada PUNTO_COMA
    (21) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (27) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (22) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (30) llamada -> . ID PAREN_IZQ args PAREN_DER

    CORCHETE_DER    shift and go to state 116
    ID              shift and go to state 19
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    ESCRIBE         shift and go to state 30

    estatuto                       shift and go to state 41
    asigna                         shift and go to state 23
    condicion                      shift and go to state 24
    ciclo                          shift and go to state 25
    imprime                        shift and go to state 26
    llamada                        shift and go to state 27

state 113

    (29) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ . cuerpo CORCHETE_DER PUNTO_COMA
    (13) cuerpo -> . estatuto
    (14) cuerpo -> . cuerpo estatuto
    (15) cuerpo -> . empty
    (16) estatuto -> . asigna
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . imprime
    (20) estatuto -> . llamada PUNTO_COMA
    (52) empty -> .
    (21) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (27) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (22) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (30) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    CORCHETE_DER    reduce using rule 52 (empty -> .)
    ID              shift and go to state 19
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    ESCRIBE         shift and go to state 30

  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! SI              [ reduce using rule 52 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 52 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 52 (empty -> .) ]

    cuerpo                         shift and go to state 117
    estatuto                       shift and go to state 21
    empty                          shift and go to state 22
    asigna                         shift and go to state 23
    condicion                      shift and go to state 24
    ciclo                          shift and go to state 25
    imprime                        shift and go to state 26
    llamada                        shift and go to state 27

state 114

    (10) funcs -> funcs ID PAREN_IZQ tipo PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 118


state 115

    (11) funcs -> funcs ID PAREN_IZQ NULA PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 119


state 116

    (27) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .
    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER . SINO CORCHETE_IZQ cuerpo CORCHETE_DER

    FIN             reduce using rule 27 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ID              reduce using rule 27 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    SI              reduce using rule 27 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    MIENTRAS        reduce using rule 27 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ESCRIBE         reduce using rule 27 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    LLAVE_DER       reduce using rule 27 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 27 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER .)
    SINO            shift and go to state 120


state 117

    (29) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo . CORCHETE_DER PUNTO_COMA
    (14) cuerpo -> cuerpo . estatuto
    (16) estatuto -> . asigna
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . imprime
    (20) estatuto -> . llamada PUNTO_COMA
    (21) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (27) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (22) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (30) llamada -> . ID PAREN_IZQ args PAREN_DER

    CORCHETE_DER    shift and go to state 121
    ID              shift and go to state 19
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    ESCRIBE         shift and go to state 30

    estatuto                       shift and go to state 41
    asigna                         shift and go to state 23
    condicion                      shift and go to state 24
    ciclo                          shift and go to state 25
    imprime                        shift and go to state 26
    llamada                        shift and go to state 27

state 118

    (10) funcs -> funcs ID PAREN_IZQ tipo PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .

    INICIO          reduce using rule 10 (funcs -> funcs ID PAREN_IZQ tipo PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)
    ID              reduce using rule 10 (funcs -> funcs ID PAREN_IZQ tipo PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)


state 119

    (11) funcs -> funcs ID PAREN_IZQ NULA PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .

    INICIO          reduce using rule 11 (funcs -> funcs ID PAREN_IZQ NULA PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)
    ID              reduce using rule 11 (funcs -> funcs ID PAREN_IZQ NULA PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA .)


state 120

    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO . CORCHETE_IZQ cuerpo CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 122


state 121

    (29) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 123


state 122

    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ . cuerpo CORCHETE_DER
    (13) cuerpo -> . estatuto
    (14) cuerpo -> . cuerpo estatuto
    (15) cuerpo -> . empty
    (16) estatuto -> . asigna
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . imprime
    (20) estatuto -> . llamada PUNTO_COMA
    (52) empty -> .
    (21) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (27) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (22) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (30) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    CORCHETE_DER    reduce using rule 52 (empty -> .)
    ID              shift and go to state 19
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    ESCRIBE         shift and go to state 30

  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! SI              [ reduce using rule 52 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 52 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 52 (empty -> .) ]

    cuerpo                         shift and go to state 124
    estatuto                       shift and go to state 21
    empty                          shift and go to state 22
    asigna                         shift and go to state 23
    condicion                      shift and go to state 24
    ciclo                          shift and go to state 25
    imprime                        shift and go to state 26
    llamada                        shift and go to state 27

state 123

    (29) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .

    FIN             reduce using rule 29 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    ID              reduce using rule 29 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    SI              reduce using rule 29 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    MIENTRAS        reduce using rule 29 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    ESCRIBE         reduce using rule 29 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 29 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 29 (ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA .)


state 124

    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo . CORCHETE_DER
    (14) cuerpo -> cuerpo . estatuto
    (16) estatuto -> . asigna
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . imprime
    (20) estatuto -> . llamada PUNTO_COMA
    (21) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (27) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (22) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (30) llamada -> . ID PAREN_IZQ args PAREN_DER

    CORCHETE_DER    shift and go to state 125
    ID              shift and go to state 19
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    ESCRIBE         shift and go to state 30

    estatuto                       shift and go to state 41
    asigna                         shift and go to state 23
    condicion                      shift and go to state 24
    ciclo                          shift and go to state 25
    imprime                        shift and go to state 26
    llamada                        shift and go to state 27

state 125

    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .

    FIN             reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ID              reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    SI              reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    MIENTRAS        reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    ESCRIBE         reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    LLAVE_DER       reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 28 (condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for SI in state 13 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 13 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 13 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for SI in state 93 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 93 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 94 resolved as shift
WARNING: shift/reduce conflict for SI in state 94 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 94 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 94 resolved as shift
WARNING: shift/reduce conflict for ID in state 105 resolved as shift
WARNING: shift/reduce conflict for SI in state 105 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 105 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 105 resolved as shift
WARNING: shift/reduce conflict for ID in state 113 resolved as shift
WARNING: shift/reduce conflict for SI in state 113 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 113 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 113 resolved as shift
WARNING: shift/reduce conflict for ID in state 122 resolved as shift
WARNING: shift/reduce conflict for SI in state 122 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 122 resolved as shift
WARNING: shift/reduce conflict for ESCRIBE in state 122 resolved as shift
